latitude,longitude
-21.99506,-43.90182
-22.867836,-46.037052
-26.407509,-52.62994
-22.689444,-45.481945
-22.689444,-45.481945
-27.951292,-49.93415
-27.739838,-51.173393
-27.978527,-49.486237
-26.41441,-52.625977
-26.266348,-49.517506
-26.462187,-52.568893
-22.731178,-45.595875
-22.73724,-45.58983
-25.96955,-52.662754
-29.158892,-50.08184
-24.418833,-48.572556
-26.14149,-51.75382
-19.38903,-42.654255
-27.497814,-50.875195
-26.643187,-51.49539
-27.571884,-51.05753
-26.037426,-52.67862
-28.011583,-49.832825
-29.442808,-50.580227
-22.807692,-45.99517
-22.861002,-46.03047
-27.978527,-49.486237
-26.037426,-52.67862
-26.462187,-52.568893
-26.103607,-51.87489
-28.001665,-49.54776
-27.95543,-49.87676
-27.811752,-49.28052
-22.730307,-45.55083
-26.037426,-52.67862
-22.689444,-45.481945
-27.951292,-49.93415
-20.685087,-43.30088
-27.431524,-50.772926
-27.495457,-50.873966
-26.069582,-51.17291
-26.713606,-49.67773
-27.978527,-49.486237
-27.951292,-49.93415
-28.314272,-50.27333
-27.972515,-49.875267
-26.037426,-52.67862
-29.450869,-50.520447
-31.386923,-51.127632
-29.444305,-50.529713
-25.892498,-52.90207
-24.956982,-48.42139
-27.967873,-49.895054
-26.037426,-52.67862
-18.965982,-43.254097
-26.037426,-52.67862
-26.037426,-52.67862
-20.685087,-43.30088
-27.973124,-49.874893
-27.818636,-49.27569
-27.635912,-51.020775
-27.733105,-50.201664
-28.269287,-49.964603
-20.692652,-43.309395
-29.158892,-50.08184
-27.980448,-49.855312
-22.689444,-45.481945
-27.490208,-50.980618
-20.685087,-43.30088
-25.016071,-47.9318
-22.807692,-45.99517
-26.462187,-52.568893
-27.421259,-50.733116
-22.693571,-45.490643
-26.462187,-52.568893
-28.001665,-49.54776
-27.95734,-49.906734
-20.688868,-43.307953
-22.261608,-44.507496
-26.22401,-52.031147
-26.462187,-52.568893
-29.158892,-50.08184
-26.037426,-52.67862
-22.709316,-45.548607
-20.685087,-43.30088
-27.952982,-49.87104
-26.462187,-52.568893
-27.734621,-51.168858
-20.688868,-43.307953
-26.462187,-52.568893
-22.73724,-45.58983
-27.490343,-50.980408
-26.006586,-51.667793
-29.458334,-50.581112
-22.732693,-45.57048
-29.458334,-50.581112
-29.159052,-49.98381
-22.691847,-45.507538
-26.037426,-52.67862
-29.449287,-50.612892
-27.95543,-49.87676
-25.941814,-52.17138
-22.689444,-45.481945
-27.739838,-51.173393
-20.685087,-43.30088
-26.22401,-52.031147
-29.158892,-50.08184
-29.159657,-50.078945
-27.45921,-50.79921
-22.696547,-45.48862
-22.695559,-45.514187
-22.695559,-45.514187
-27.967873,-49.895054
-22.707119,-45.46667
-27.480919,-51.08033
-27.978527,-49.486237
-26.146452,-51.067898
-29.480993,-50.17481
-26.146452,-51.067898
-29.36851,-50.873302
-20.692652,-43.309395
-20.685087,-43.30088
-19.022827,-43.26505
-27.973124,-49.874893
-22.693853,-45.518436
-27.978527,-49.486237
-28.001665,-49.54776
-29.401346,-50.64286
-27.951292,-49.93415
-18.986572,-43.21675
-26.070501,-51.170708
-27.952076,-49.9305
-26.106134,-51.629524
-28.001665,-49.54776
-22.716682,-45.56501
-27.980448,-49.855312
-27.978527,-49.486237
-22.707403,-45.55985
-26.037426,-52.67862
-26.537949,-48.979824
-29.442862,-50.611286
-26.037426,-52.67862
-27.421259,-50.733116
-26.037426,-52.67862
-26.037426,-52.67862
-26.462187,-52.568893
-20.685087,-43.30088
-27.107958,-50.12759
-27.967873,-49.895054
-27.376642,-50.753834
-25.91816,-51.597378
-26.462187,-52.568893
-22.69042,-45.480335
-29.158892,-50.08184
-29.158892,-50.08184
-20.685087,-43.30088
-27.778471,-48.526848
-22.694677,-45.50361
-22.689444,-45.481945
-20.685087,-43.30088
-20.685087,-43.30088
-26.14149,-51.75382
-27.978527,-49.486237
-26.266348,-49.517506
-27.978527,-49.486237
-22.73724,-45.58983
-29.442417,-50.555885
-29.158892,-50.08184
-29.155,-50.06074
-27.421259,-50.733116
-19.150488,-40.06817
-25.02468,-48.61931
-20.688868,-43.307953
-22.693571,-45.490643
-27.956425,-49.915222
-27.956425,-49.915222
-22.717943,-45.41422
-26.14149,-51.75382
-27.739838,-51.173393
-29.425262,-50.392895
-27.421259,-50.733116
-28.001665,-49.54776
-27.951292,-49.93415
-27.951292,-49.93415
-27.395897,-50.746914
-27.567038,-51.057564
-27.424166,-50.767883
-22.61571,-45.357586
-29.423851,-50.38677
-16.463182,-41.718716
-29.450869,-50.520447
-23.162851,-44.958588
-27.112858,-52.76736
-29.20833,-50.004585
-27.962845,-49.891575
-22.73724,-45.58983
-22.876017,-46.029797
-27.978527,-49.486237
-29.159657,-50.078945
-26.037426,-52.67862
-26.150242,-51.51786
-26.037426,-52.67862
-22.703138,-45.47843
-27.395897,-50.746914
-27.395897,-50.746914
-27.978527,-49.486237
-22.703138,-45.47843
-22.807692,-45.99517
-26.462187,-52.568893
-27.951292,-49.93415
-29.458334,-50.581112
-26.037426,-52.67862
-29.480993,-50.17481
-22.74054,-45.56913
-22.72166,-45.60115
-29.444305,-50.529713
-27.978527,-49.486237
-29.442862,-50.611286
-25.02468,-48.61931
-20.688868,-43.307953
-29.458334,-50.581112
-29.159657,-50.078945
-29.39474,-50.87588
-27.951292,-49.93415
-29.30918,-50.91217
-22.876017,-46.029797
-27.480919,-51.08033
-27.421259,-50.733116
-22.73724,-45.58983
-27.093496,-52.78397
-22.807692,-45.99517
-21.446468,-44.675533
-27.951292,-49.93415
-19.022827,-43.26505
-22.86209,-46.043274
-26.037426,-52.67862
-27.734621,-51.168858
-28.081356,-49.906242
-27.945465,-49.867207
-27.951292,-49.93415
-25.016071,-47.9318
-27.962845,-49.891575
-20.688868,-43.307953
-25.339487,-49.208576
-27.978527,-49.486237
-24.991808,-48.813354
-18.976793,-43.17404
-27.759804,-50.026146
-27.4184,-50.97444
-27.967873,-49.895054
-22.693571,-45.490643
-27.497814,-50.875195
-27.978527,-49.486237
-27.978527,-49.486237
-22.691557,-45.50286
-29.458334,-50.581112
-19.150488,-40.06817
-26.266348,-49.517506
-22.693571,-45.490643
-26.266348,-49.517506
-22.715462,-45.592014
-27.951292,-49.93415
-22.693571,-45.490643
-24.286337,-50.589333
-29.458334,-50.581112
-29.480993,-50.17481
-29.446772,-50.61036
-20.249292,-46.36635
-29.450869,-50.520447
-27.734621,-51.168858
-22.691044,-45.503933
-22.73724,-45.58983
-29.458334,-50.581112
-26.037426,-52.67862
-22.714727,-45.55842
-27.978527,-49.486237
-27.967873,-49.895054
-29.3914,-50.405354
-24.739733,-47.536278
-24.856617,-48.712685
-22.749758,-45.58096
-22.695183,-45.504257
-26.266348,-49.517506
-22.860676,-46.02924
-27.96443,-49.88405
-24.286337,-50.589333
-29.458334,-50.581112
-25.613165,-51.461494
-29.159657,-50.078945
-23.195251,-44.986286
-27.782248,-48.53166
-22.703138,-45.47843
-22.691044,-45.503933
-29.427607,-50.39236
-26.462187,-52.568893
-20.692652,-43.309395
-26.144926,-51.066833
-26.037426,-52.67862
-25.426273,-49.308002
-22.69597,-45.523514
-27.535162,-50.95153
-16.463182,-41.718716
-27.978527,-49.486237
-16.463182,-41.718716
-20.685087,-43.30088
-21.446468,-44.675533
-27.497814,-50.875195
-24.339954,-50.611244
-29.343876,-50.865788
-22.689444,-45.481945
-26.037426,-52.67862
-29.427607,-50.39236
-26.462187,-52.568893
-27.978527,-49.486237
-25.963375,-51.860798
-22.693571,-45.490643
-26.462187,-52.568893
-22.689444,-45.481945
-29.363897,-50.812305
-26.462187,-52.568893
-22.691557,-45.50286
-26.462187,-52.568893
-27.429865,-50.77417
-27.739838,-51.173393
-27.978527,-49.486237
-22.88379,-46.024757
-27.978527,-49.486237
-29.458334,-50.581112
-22.261608,-44.507496
-22.693571,-45.490643
-29.458334,-50.581112
-26.037426,-52.67862
-25.6403,-51.48178
-29.343876,-50.865788
-29.427607,-50.39236
-25.07643,-48.80165
-27.421259,-50.733116
-26.037426,-52.67862
-26.037426,-52.67862
-22.691044,-45.503933
-29.090788,-50.364475
-25.07511,-48.801945
-21.66514,-43.907127
-29.458334,-50.581112
-27.95734,-49.906734
-27.978527,-49.486237
-26.037426,-52.67862
-29.480993,-50.17481
-27.421259,-50.733116
-29.458334,-50.581112
-22.693571,-45.490643
-28.001665,-49.54776
-25.96955,-52.662754
-29.458334,-50.581112
-27.997944,-49.585773
-22.876017,-46.029797
-20.688868,-43.307953
-27.978527,-49.486237
-19.588354,-43.433296
-26.037426,-52.67862
-29.442417,-50.555885
-26.037426,-52.67862
-29.458334,-50.581112
-27.978527,-49.486237
-27.978527,-49.486237
-20.09419,-43.399933
-26.749699,-49.533905
-27.951292,-49.93415
-27.951292,-49.93415
-27.952982,-49.87104
-22.724419,-45.54304
-22.73724,-45.58983
-24.156536,-50.5138
-16.463182,-41.718716
-26.721998,-49.420986
-25.099901,-48.811634
-22.807692,-45.99517
-27.978527,-49.486237
-22.88379,-46.024757
-27.540754,-50.856575
-22.693571,-45.490643
-20.685087,-43.30088
-26.037426,-52.67862
-22.693571,-45.490643
-22.715858,-45.591393
-29.458334,-50.581112
-20.685087,-43.30088
-29.14611,-50.395557
-27.980448,-49.855312
-22.691557,-45.50286
-25.016071,-47.9318
-29.158892,-50.08184
-27.978527,-49.486237
-20.061583,-43.26639
-23.243421,-49.682823
-26.229774,-49.852981
-25.800289,-52.197394
-22.841213,-46.198876
-26.708605,-50.845313
-27.970458,-49.808278
-27.856009,-49.989207
-24.26353,-50.745089
-27.879776,-49.886291
-22.688826,-45.503304
-22.69416,-45.50568
-22.692886,-45.499416
-22.688189,-45.502949
-22.687435,-45.502346
-22.692886,-45.499416
-22.687435,-45.502346
-22.688826,-45.503304
-22.688189,-45.502949
-22.69416,-45.50568
-22.876328,-46.034279
-25.310317,-49.04119
-25.27172,-49.045028
-27.812517,-49.907042
-22.731727,-45.524104
-20.613275,-43.235652
-22.69416,-45.50568
-22.688826,-45.503304
-22.707014,-45.546043
-22.719713,-45.598965
-22.689359,-45.503368
-27.950385,-49.933154
-22.876167,-46.03455
-22.691178,-45.497208
-22.692886,-45.499416
-22.687435,-45.502346
-22.688189,-45.502949
-26.706086,-50.91012
-22.744853,-45.461907
-23.0004777,-46.0670936
-20.083608,-41.086253
-22.642795,-46.131257
-27.919618,-49.949813
-16.744142,-41.789419
-22.038462,-44.787377
-26.65527,-51.223369
-27.999352,-49.895443
-27.830673,-49.833379
-27.941442,-49.834903
-18.992129,-43.354245
-18.892639,-43.21514
-22.601868,-45.472991
-16.565886,-41.075953
-26.085632,-51.602108
-19.597231,-41.113181
-19.44405,-41.106509
-23.186667,-46.884167
-22.716124,-45.592371
-22.716105,-45.592396
-22.716105,-45.592396
-22.716198,-45.592342
-22.73724,-45.589828
-22.73724,-45.589828
-22.6945,-45.5074
-28.087328,-49.434766
-22.820442,-46.013195
-22.689444,-45.481945
-22.691557,-45.50286
-20.80127,-42.864273
-28.044815,-49.43527
-22.695183,-45.504257
-22.699076,-45.506176
-27.978527,-49.486237
-25.016071,-47.9318
-27.395897,-50.746914
-26.077461,-52.1963
-26.598925,-49.639133
-19.667635,-42.549423
-26.070435,-51.172077
-26.46707,-49.586205
-22.73724,-45.58983
-28.065458,-49.544434
-26.051758,-51.70606
-22.703138,-45.47843
-21.923529,-43.78961
-22.689444,-45.481945
-22.691557,-45.50286
-26.534756,-49.579803
-29.480993,-50.17481
-27.102615,-50.12138
-29.458334,-50.581112
-26.153835,-51.074974
-26.876652,-49.437187
-22.703138,-45.47843
-27.951292,-49.93415
-26.57633,-49.669003
-26.617437,-49.64187
-28.042112,-49.450367
-28.001665,-49.54776
-27.978527,-49.486237
-27.978527,-49.486237
-20.685087,-43.30088
-27.524132,-49.61626
-22.671942,-45.4622
-20.685087,-43.30088
-26.070435,-51.172077
-26.987349,-51.448997
-22.683586,-45.479195
-27.665611,-49.132946
-29.480993,-50.17481
-27.524132,-49.61626
-16.635721,-41.362026
-27.951292,-49.93415
-22.689444,-45.481945
-27.951292,-49.93415
-22.696316,-45.48802
-20.505144,-41.80629
-20.685087,-43.30088
-22.696316,-45.48802
-28.267675,-50.197514
-22.876017,-46.029797
-27.951292,-49.93415
-22.73724,-45.58983
-22.693571,-45.490643
-27.951292,-49.93415
-26.07017,-51.17026
-22.703138,-45.47843
-22.700874,-45.587753
-27.967873,-49.895054
-22.33,-44.73
-26.22401,-52.031147
-26.22401,-52.031147
-26.051758,-51.70606
-29.458334,-50.581112
-22.73724,-45.58983
-27.95851,-49.90066
-22.703138,-45.47843
-22.693571,-45.490643
-27.215921,-49.66236
-29.458334,-50.581112
-25.904398,-51.598354
-22.73724,-45.58983
-27.956463,-49.91003
-29.3522,-50.815193
-27.951292,-49.93415
-26.390871,-52.406116
-27.811752,-49.28052
-26.22401,-52.031147
-27.497814,-50.875195
-25.099901,-48.811634
-29.31951,-50.8152
-22.73724,-45.58983
-29.313206,-50.85219
-27.026136,-51.54262
-22.73724,-45.58983
-26.077461,-52.1963
-28.039925,-49.45227
-27.978527,-49.486237
-19.667635,-42.549423
-25.051165,-48.606834
-22.755672,-45.218674
-22.689444,-45.481945
-29.35365,-50.82288
-22.720968,-45.57992
-25.201033,-48.049774
-28.26998,-50.016464
-29.365347,-50.866467
-29.458334,-50.581112
-26.134731,-52.38738
-26.103607,-51.87489
-20.518293,-41.89978
-27.978527,-49.486237
-25.099901,-48.811634
-22.689444,-45.481945
-27.978527,-49.486237
-22.73724,-45.58983
-22.808262,-45.99569
-27.790737,-50.346844
-27.978527,-49.486237
-26.153671,-51.06144
-25.10292,-48.70592
-27.490208,-50.980618
-26.560665,-49.378357
-22.689444,-45.481945
-20.685087,-43.30088
-28.134312,-49.47564
-28.039925,-49.45227
-26.553736,-51.99683
-27.490208,-50.980618
-27.953466,-49.895367
-26.051758,-51.70606
-29.458334,-50.581112
-29.458334,-50.581112
-27.978527,-49.486237
-22.693571,-45.490643
-22.731205,-45.5957
-20.685087,-43.30088
-22.689444,-45.481945
-28.067429,-49.374706
-28.061653,-49.56459
